setCode,date,price,Common,Rare,Uncommon,Mythical,Angle,Other,Human,Zombies
MID,12/31/2021,318,141,154,131,54,10,322,129,19
MID,1/7/2022,315,141,154,131,54,10,322,129,19
MID,1/14/2022,308,141,154,131,54,10,322,129,19
MID,1/21/2022,304,141,154,131,54,10,322,129,19
MID,1/31/2022,294,141,154,131,54,10,322,129,19
WAR,3/31/2019,166,120,69,102,21,2,268,17,25
WAR,4/8/2019,196,120,69,102,21,2,268,17,25
WAR,4/17/2019,377,120,69,102,21,2,268,17,25
WAR,4/25/2019,442,120,69,102,21,2,268,17,25
WAR,5/3/2019,778,120,69,102,21,2,268,17,25
WAR,5/12/2019,719,120,69,102,21,2,268,17,25
WAR,5/20/2019,870,120,69,102,21,2,268,17,25
WAR,5/28/2019,294,120,69,102,21,2,268,17,25
WAR,6/6/2019,289,120,69,102,21,2,268,17,25
WAR,6/18/2019,282,120,69,102,21,2,268,17,25
WAR,6/25/2019,271,120,69,102,21,2,268,17,25
WAR,7/3/2019,265,120,69,102,21,2,268,17,25
WAR,7/11/2019,253,120,69,102,21,2,268,17,25
WAR,7/18/2019,250,120,69,102,21,2,268,17,25
WAR,7/26/2019,241,120,69,102,21,2,268,17,25
WAR,8/1/2019,239,120,69,102,21,2,268,17,25
WAR,8/9/2019,233,120,69,102,21,2,268,17,25
WAR,8/16/2019,228,120,69,102,21,2,268,17,25
WAR,8/24/2019,226,120,69,102,21,2,268,17,25
WAR,9/3/2019,231,120,69,102,21,2,268,17,25
WAR,9/8/2019,227,120,69,102,21,2,268,17,25
WAR,9/16/2019,227,120,69,102,21,2,268,17,25
NEO,2/18/2022,276,167,207,124,76,0,480,94,0
NEO,2/21/2022,267,167,207,124,76,0,480,94,0
NEO,2/28/2022,255,167,207,124,76,0,480,94,0
NEO,3/7/2022,273,167,207,124,76,0,480,94,0
NEO,3/14/2022,246,167,207,124,76,0,480,94,0
NEO,3/21/2022,234,167,207,124,76,0,480,94,0
NEO,3/28/2022,233,167,207,124,76,0,480,94,0
NEO,4/7/2022,241,167,207,124,76,0,480,94,0
NEO,4/14/2022,246,167,207,124,76,0,480,94,0
NEO,4/21/2022,251,167,207,124,76,0,480,94,0
NEO,4/28/2022,238,167,207,124,76,0,480,94,0
NEO,5/7/2022,243,167,207,124,76,0,480,94,0
NEO,5/14/2022,238,167,207,124,76,0,480,94,0
NEO,5/21/2022,233,167,207,124,76,0,480,94,0
NEO,5/30/2022,229,167,207,124,76,0,480,94,0
NEO,6/7/2022,225,167,207,124,76,0,480,94,0
NEO,6/14/2022,225,167,207,124,76,0,480,94,0
NEO,6/21/2022,222,167,207,124,76,0,480,94,0
NEO,6/30/2022,216,167,207,124,76,0,480,94,0
NEO,7/7/2022,216,167,207,124,76,0,480,94,0
NEO,7/14/2022,215,167,207,124,76,0,480,94,0
NEO,7/21/2022,218,167,207,124,76,0,480,94,0
NEO,7/30/2022,222,167,207,124,76,0,480,94,0
NEO,8/8/2022,255,167,207,124,76,0,480,94,0
